ts,structure,adx,action,reason,open,high,low,close,entry,sl,tp,rr,balance
2026-05-07T05:25:00+00:00,BULLISH,21.0,NO_TRADE,NO_BREAKOUT,88.5,88.65,88.44,88.6,0,0,0,0,100.0
2026-05-07T05:30:00+00:00,BULLISH,22.5,NO_TRADE,NO_BREAKOUT,88.6,88.66,88.55,88.55,0,0,0,0,100.0
2026-05-07T05:35:00+00:00,BULLISH,24.5,NO_TRADE,NO_BREAKOUT,88.56,88.68,88.54,88.54,0,0,0,0,100.0
2026-05-07T05:40:00+00:00,BULLISH,26.9,NO_TRADE,NO_BREAKOUT,88.54,88.57,88.47,88.47,0,0,0,0,100.0
2026-05-07T05:45:00+00:00,RANGE,28.9,NO_TRADE,RANGE_STRUCTURE,88.48,88.63,88.32,88.57,0,0,0,0,100.0
2026-05-07T05:50:00+00:00,RANGE,29.5,NO_TRADE,RANGE_STRUCTURE,88.57,88.62,88.53,88.59,0,0,0,0,100.0
2026-05-07T05:55:00+00:00,BEARISH,29.4,NO_TRADE,NO_BREAKOUT,88.6,88.66,88.55,88.65,0,0,0,0,100.0
2026-05-07T06:00:00+00:00,BEARISH,30.3,NO_TRADE,NO_BREAKOUT,88.66,88.69,88.59,88.69,0,0,0,0,100.0
2026-05-07T06:05:00+00:00,BEARISH,31.2,NO_TRADE,NO_BREAKOUT,88.69,88.69,88.36,88.51,0,0,0,0,100.0
2026-05-07T06:10:00+00:00,BEARISH,30.3,PLACE_SELL_STOP,TRADE_PLACED_RR1.0,88.51,88.58,88.22,88.24,88.32824,88.601778,88.054702,1.0,100.0
2026-05-07T06:15:00+00:00,BEARISH,29.0,NO_TRADE,NO_ZONE,88.23,88.34,88.23,88.29,0,0,0,0,98.0
2026-05-07T06:20:00+00:00,BEARISH,27.7,NO_TRADE,NO_BREAKOUT,88.28,88.41,88.26,88.33,0,0,0,0,98.0
2026-05-07T06:25:00+00:00,BEARISH,24.9,NO_TRADE,NO_BREAKOUT,88.32,88.49,88.3,88.49,0,0,0,0,98.0
2026-05-07T06:30:00+00:00,BEARISH,21.7,NO_TRADE,NO_BREAKOUT,88.5,88.91,88.49,88.9,0,0,0,0,99.07
2026-05-07T06:35:00+00:00,BEARISH,21.2,NO_TRADE,NO_BREAKOUT,88.91,89.09,88.91,89.0,0,0,0,0,99.07
