timestamp_utc,instrument,timeframe,action,reason_code,p_model_up,p_market_up,tv_recommendation,tv_confidence,edge,atr,adx,stake,equity
2026-01-01T02:20:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.7097,0.5219,BUY,0.4615,0.1878,21.27480644,20.624707,8.0,92.0
2026-01-01T02:25:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.4258,0.47,BUY,0.4615,0.0442,20.3658917,20.458606,2.981213,89.02
2026-01-01T02:30:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.7178,0.5222,BUY,0.4615,0.1956,21.06547086,19.135377,7.121503,95.78
2026-01-01T02:35:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.68,0.5011,BUY,0.4615,0.1789,21.39793723,18.384373,7.662737,88.12
2026-01-01T02:40:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.3407,0.5016,BUY,0.4615,0.1609,21.12522743,17.861062,6.814603,81.31
2026-01-01T02:45:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.7555,0.5381,BUY,0.4615,0.2174,21.58485404,17.684694,6.50455,74.8
2026-01-01T02:50:00+00:00,BTC,5m,TRADE_EXECUTED,EDGE_AND_FILTERS_OK,0.2136,0.5344,BUY,0.4615,0.3208,21.99307875,17.518881,5.984186,68.82
2026-01-01T02:55:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.7353,0.4689,BUY,0.4615,0.0,22.55214455,17.163919,0.0,68.82
2026-01-01T03:00:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.675,0.483,BUY,0.4615,0.0,22.48127709,17.462454,0.0,68.82
2026-01-01T03:05:00+00:00,BTC,5m,NO_TRADE,DAILY_LOSS_LIMIT,0.4075,0.5114,BUY,0.4615,0.0,22.08190015,17.871803,0.0,68.82
